sample-id	forward-absolute-filepath	reverse-absolute-filepath
NEEN.011	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.011/NEEN.011.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.011/NEEN.011.raw_2.fq.gz
NEEN.012	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.012/NEEN.012.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.012/NEEN.012.raw_2.fq.gz
NEEN.013	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.013/NEEN.013.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.013/NEEN.013.raw_2.fq.gz
NEEN.014	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.014/NEEN.014.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.014/NEEN.014.raw_2.fq.gz
NEEN.015	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.015/NEEN.015.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.015/NEEN.015.raw_2.fq.gz
NEEN.016	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.016/NEEN.016.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.016/NEEN.016.raw_2.fq.gz
NEEN.021	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.021/NEEN.021.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.021/NEEN.021.raw_2.fq.gz
NEEN.022	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.022/NEEN.022.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.022/NEEN.022.raw_2.fq.gz
NEEN.023	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.023/NEEN.023.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.023/NEEN.023.raw_2.fq.gz
NEEN.024	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.024/NEEN.024.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.024/NEEN.024.raw_2.fq.gz
NEEN.025	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.025/NEEN.025.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.025/NEEN.025.raw_2.fq.gz
NEEN.026	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.026/NEEN.026.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.026/NEEN.026.raw_2.fq.gz
NEEN.031	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.031/NEEN.031.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.031/NEEN.031.raw_2.fq.gz
NEEN.032	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.032/NEEN.032.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.032/NEEN.032.raw_2.fq.gz
NEEN.033	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.033/NEEN.033.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.033/NEEN.033.raw_2.fq.gz
NEEN.034	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.034/NEEN.034.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.034/NEEN.034.raw_2.fq.gz
NEEN.035	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.035/NEEN.035.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.035/NEEN.035.raw_2.fq.gz
NEEN.036	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.036/NEEN.036.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.036/NEEN.036.raw_2.fq.gz
NEEN.041	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.041/NEEN.041.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.041/NEEN.041.raw_2.fq.gz
NEEN.042	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.042/NEEN.042.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.042/NEEN.042.raw_2.fq.gz
NEEN.043	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.043/NEEN.043.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.043/NEEN.043.raw_2.fq.gz
NEEN.044	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.044/NEEN.044.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.044/NEEN.044.raw_2.fq.gz
NEEN.045	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.045/NEEN.045.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.045/NEEN.045.raw_2.fq.gz
NEEN.046	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.046/NEEN.046.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.046/NEEN.046.raw_2.fq.gz
NEEN.051	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.051/NEEN.051.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.051/NEEN.051.raw_2.fq.gz
NEEN.052	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.052/NEEN.052.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.052/NEEN.052.raw_2.fq.gz
NEEN.053	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.053/NEEN.053.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.053/NEEN.053.raw_2.fq.gz
NEEN.054	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.054/NEEN.054.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.054/NEEN.054.raw_2.fq.gz
NEEN.055	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.055/NEEN.055.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.055/NEEN.055.raw_2.fq.gz
NEEN.056	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.056/NEEN.056.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.056/NEEN.056.raw_2.fq.gz
NEEN.061	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.061/NEEN.061.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.061/NEEN.061.raw_2.fq.gz
NEEN.062	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.062/NEEN.062.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.062/NEEN.062.raw_2.fq.gz
NEEN.063	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.063/NEEN.063.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.063/NEEN.063.raw_2.fq.gz
NEEN.064	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.064/NEEN.064.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.064/NEEN.064.raw_2.fq.gz
NEEN.065	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.065/NEEN.065.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.065/NEEN.065.raw_2.fq.gz
NEEN.066	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.066/NEEN.066.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.066/NEEN.066.raw_2.fq.gz
NEEN.071	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.071/NEEN.071.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.071/NEEN.071.raw_2.fq.gz
NEEN.072	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.072/NEEN.072.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.072/NEEN.072.raw_2.fq.gz
NEEN.073	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.073/NEEN.073.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.073/NEEN.073.raw_2.fq.gz
NEEN.074	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.074/NEEN.074.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.074/NEEN.074.raw_2.fq.gz
NEEN.075	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.075/NEEN.075.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.075/NEEN.075.raw_2.fq.gz
NEEN.081	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.081/NEEN.081.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.081/NEEN.081.raw_2.fq.gz
NEEN.082	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.082/NEEN.082.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.082/NEEN.082.raw_2.fq.gz
NEEN.083	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.083/NEEN.083.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.083/NEEN.083.raw_2.fq.gz
NEEN.084	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.084/NEEN.084.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.084/NEEN.084.raw_2.fq.gz
NEEN.085	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.085/NEEN.085.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.085/NEEN.085.raw_2.fq.gz
NEEN.086	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.086/NEEN.086.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.086/NEEN.086.raw_2.fq.gz
NEEN.091	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.091/NEEN.091.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.091/NEEN.091.raw_2.fq.gz
NEEN.092	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.092/NEEN.092.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.092/NEEN.092.raw_2.fq.gz
NEEN.093	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.093/NEEN.093.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.093/NEEN.093.raw_2.fq.gz
NEEN.094	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.094/NEEN.094.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.094/NEEN.094.raw_2.fq.gz
NEEN.095	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.095/NEEN.095.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.095/NEEN.095.raw_2.fq.gz
NEEN.096	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.096/NEEN.096.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.096/NEEN.096.raw_2.fq.gz
NEEN.101	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.101/NEEN.101.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.101/NEEN.101.raw_2.fq.gz
NEEN.102	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.102/NEEN.102.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.102/NEEN.102.raw_2.fq.gz
NEEN.103	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.103/NEEN.103.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.103/NEEN.103.raw_2.fq.gz
NEEN.104	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.104/NEEN.104.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.104/NEEN.104.raw_2.fq.gz
NEEN.105	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.105/NEEN.105.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.105/NEEN.105.raw_2.fq.gz
NEEN.106	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.106/NEEN.106.raw_1.fq.gz	/lustre1/g/sbs_hani/data/FLHN/Novogene_full_data/NEEN_16S/00.RawData/NEEN.106/NEEN.106.raw_2.fq.gz
